6,13690,20261,15
6,1271,113802,7
6,13954,4647,80
6,15109,100759,7
6,8751,13405,7
6,8927,37009,12
6,20994,21694,30
6,26714,61129,79
6,14834,62561,28
6,1029,23258,3
6,25581,80058,4
6,9147,53424,40
6,24272,9066,70
6,20675,17560,3
6,9125,22304,29
6,27814,92019,7
6,22501,39520,31
6,3009,90228,5
6,17727,28710,3
6,10126,53763,26
6,7486,65832,3
6,17100,54063,12
6,24591,113901,21
6,4318,111108,6
6,2470,57136,10
6,15571,8884,7
6,17,55640,12
6,26021,68006,4
6,23007,62730,10
6,2041,88062,51
6,25779,1216,6
6,19465,47239,19
6,13404,11814,16
6,25196,7260,83
6,2503,111225,422
6,8982,29411,122
6,15923,100539,3
6,13118,43840,38
6,8377,21383,8
6,16066,28973,36
6,17793,15563,3
6,34579,40339,3
6,30454,40362,3
6,19080,60736,31
6,5165,52766,793
6,25185,23921,35
6,16814,31087,4
6,16275,73852,16
6,32698,79434,5
6,3438,20353,33
6,16649,39800,81
6,23359,26834,23
6,32896,15900,3
6,3174,117403,33
6,21841,81243,3
6,32764,71116,3
6,4560,89727,81
6,30245,13014,2
6,11787,33617,8
6,12986,58519,12
6,24283,6568,349
6,20081,66517,4
6,25911,93024,84
6,16539,102901,21
6,2085,3693,32
6,20092,27565,3
6,28265,15818,3
6,20565,22332,33
6,11182,16742,11
6,21577,65014,59
6,28144,37082,5
6,32467,82804,35
6,13778,18945,37
6,7893,52440,3
6,26791,57206,9
6,32522,18044,17
6,16968,24243,82
6,9708,18850,28
6,17617,91458,70
6,30542,60919,21
6,16550,27850,3
6,6727,109011,11
6,29981,11830,27
6,13382,35758,103
6,28782,36712,8
6,27484,3548,4
6,20158,23727,93
6,3603,103317,13
6,7387,99276,23
6,4934,107499,5
6,1843,1402,26
6,14933,81979,32
6,32753,111211,6
6,2074,54171,3
6,28419,60472,4
6,13767,34685,14
6,3372,81752,13
6,5088,27269,23
6,3801,18686,4
6,2679,33498,42
6,11347,77951,3
6,2283,73750,9
6,18101,78868,136
6,25834,23428,34
6,985,95308,3
6,16484,70729,18
6,14878,25385,140
6,17001,407,76
6,19597,22424,14
6,3020,100446,20
6,23909,27470,10
6,15098,89428,34
6,19278,37537,16
6,8355,6819,16
6,31422,53681,9
6,8894,117577,63
6,809,22472,11
6,10786,104213,16
6,18761,71031,3
6,13613,53277,2
6,15714,83106,12
6,27924,72203,136
6,1524,9132,4
6,25042,7971,94
6,29112,102905,5
6,12293,13875,54
6,2129,89727,81
6,20015,64449,56
6,18607,51510,9
6,5495,79771,125
6,7299,111309,4
6,13206,55120,6
6,17562,108570,35
6,11083,23587,10
6,479,102717,8
6,18563,100538,31
6,15912,81821,24
6,31070,104463,21
6,33985,15267,6
6,11490,90704,13
6,25944,21999,7
6,33842,108570,35
6,11292,9609,58
6,19938,62980,20
6,28309,73314,38
6,30927,45806,9
6,33072,20723,26
6,11820,72849,3
6,1084,66092,6
6,18530,49339,8
6,17320,64278,65
6,13569,28633,9
6,13833,19824,3
6,14295,72788,11
6,2657,2076,12
6,15153,87082,12
6,16627,6418,51
6,10687,83181,13
6,32819,31625,27
6,14361,88291,16
6,29519,85300,7
6,24646,75293,13
6,34348,76690,4
6,21038,9537,62
6,4505,91892,8
6,14306,20773,25
6,33501,59260,24
6,10896,102254,8
6,22336,75026,3
6,5627,81108,4
6,3427,16370,22
6,29013,85302,67
6,9268,56108,3
6,4450,58934,170
6,25240,82182,41
6,5066,25356,62
6,32555,105300,55
6,11644,17786,5
6,19927,95501,11
6,9048,26248,14
6,14955,6373,29
6,8069,54745,4
6,11611,11523,28
6,25977,31974,3
6,446,13480,58
6,13877,87728,47
6,22754,85727,36
6,14240,102947,4
6,2349,56442,5
6,16781,39475,181
6,27275,49035,3
6,34832,12805,7
6,33446,107535,13
6,25317,1603,12
6,8740,8757,3
6,30641,487,82
6,25130,39483,11
6,11886,31054,135
6,391,80130,8
6,3185,30906,3
6,26120,91078,12
6,13492,14491,19
6,12601,9641,19
6,5836,58934,170
6,5792,30593,5
6,6034,67085,10
6,22897,61721,12
6,4197,99444,3
6,18783,50222,10
6,23579,84069,8
6,13855,41732,3
6,13547,84098,9
6,34777,60075,7
6,25592,90148,72
6,25339,63508,3
6,28518,114712,11
6,5979,90148,72
6,22171,20246,16
6,23436,20848,43
6,22061,9072,85
6,14746,104831,13
6,710,98627,4
6,13712,27978,4
6,600,12127,94
6,6782,23729,5
6,1942,66955,13
6,24855,38694,11
6,31609,113031,168
6,17276,110580,22
6,32709,66403,22
6,6507,111455,6
6,13745,113053,31
6,6298,109086,5
6,6562,11753,4
6,34733,35502,7
6,17485,102365,4
6,28177,114711,19
6,28584,17484,64
6,3944,8056,4
6,28947,82550,9
6,3559,116455,13
6,34678,2089,10
6,16748,86168,5
6,12161,23963,35
6,7398,25720,11
6,7046,21622,110
6,8828,7466,4
6,31686,33904,8
6,875,41514,79
6,4494,4569,57
6,23238,82602,8
6,19773,114147,72
6,24228,85393,24
6,11567,39475,181
6,3669,115579,16
6,7112,65845,3
6,29376,89673,7
6,1579,83765,92
6,11094,66627,11
6,2987,75753,3
6,32302,24653,4
6,19762,79269,6
6,19432,8563,38
6,25416,73082,9
6,14966,108762,13
6,1821,14117,6
6,2745,35066,3
6,23854,64028,12
6,14515,12944,3
6,25493,27479,5
6,23821,14577,7
6,7090,49396,36
6,3900,60426,13
6,10368,19758,37
6,10225,38473,3
6,15582,79026,25
6,21335,37754,10
6,29222,23849,151
6,22974,87833,5
6,21830,95324,8
6,7497,25718,13
6,12370,101117,3
6,12667,65639,48
6,10973,110104,34
6,2635,17897,14
6,347,82698,9
6,25207,19419,4
6,8696,23093,12
6,17441,89880,3
6,4439,45560,8
6,7640,90317,10
6,26604,3832,74
6,8542,869,9
6,11996,54072,6
6,15846,51356,30
6,5649,31357,14
6,32170,60021,3
6,13437,96462,19
6,22358,111740,14
6,1887,96017,18
6,33743,1058,13
6,5891,30168,47
6,10654,33497,18
6,4472,100944,4
6,9697,88632,12
6,5638,60818,4
6,6991,76255,31
6,8553,102957,6
6,27869,31167,3
6,7585,40456,5
6,20213,94368,4
6,941,81118,46
6,11039,109651,14
6,6254,116125,21
6,4263,19541,3
6,2206,83439,25
6,17177,108467,9
6,29849,21506,15
6,28243,20466,19
6,1502,56102,77
6,1909,38427,11
6,732,13954,83
6,9620,271,30
6,16693,94187,47
6,13932,73171,4
6,20653,83514,43
6,15461,86697,13
6,31345,49651,64
6,9807,114324,36
6,2118,113301,3
6,6716,70640,21
6,1128,32099,9
6,24294,72654,21
6,16946,49736,39
6,28012,62580,13
6,4406,64278,65
6,18728,4604,62
6,9928,13954,83
6,23348,110840,23
6,1656,83727,22
6,1359,21355,11
6,20202,79536,3
6,10511,59129,5
6,842,100703,47
6,6188,82115,37
6,20488,73573,17
6,11424,19124,76
6,17991,44006,16
6,8817,14799,15
6,17870,76810,11
6,4802,110550,3
6,27693,107299,184
6,31840,87728,47
6,13019,53408,3
6,20169,4578,17
6,22589,37551,11
6,18860,102710,6
6,11391,8596,10
6,1293,85423,2
6,358,1649,119
6,30630,105855,3
6,14251,14437,185
6,6903,44775,5
6,3515,107207,15
6,17408,61883,37
6,13591,60014,3
6,23315,112185,46
6,589,5278,3
6,14174,43816,3
6,5539,113957,41
6,16913,103876,53
6,24415,112496,21
6,21346,25231,3
6,32225,49228,6
6,25108,15565,7
6,10192,36427,14
6,7926,74343,19
6,677,106463,26
6,4593,52335,17
6,26263,2567,10
6,1183,113955,3
6,13998,113031,168
6,10280,78035,60
6,33435,114597,8
6,21379,87280,3
6,12535,27078,55
6,25075,13704,22
6,27363,24438,9
6,32830,115439,23
6,4604,114148,3
6,3471,57354,6
6,5935,77569,24
6,2712,49597,4
6,2008,7190,24
6,23557,24025,265
6,30388,87549,8
6,2866,6721,6
6,30223,38512,45
6,149,62296,6
6,11303,21122,71
6,27792,42074,48
6,8146,104709,17
6,6210,105549,14
6,15549,84704,3
6,16759,23826,4
6,32082,82203,4
6,28903,47091,12
6,19157,29076,10
6,12392,108023,20
6,21423,40408,74
6,22325,72356,109
6,20499,407,76
6,13316,36041,81
6,10665,19323,69
6,2316,36988,3
